,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Unnamed: 62
36496,Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,15165569912.5199,15236854859.469,19926293839.0163,23021477292.2093,21211892259.9904,21790035117.19,27062716577.9111,30591834053.9653,33875881876.3672,37458898243.8609,42327600098.2412,49204456700.4516,58539008786.3684,79279057730.82901,105136007528.76,123709376567.89,152678020452.829,176171284311.76102,200800891870.16397,224969488835.18103,235024598983.26102,263561088977.129,281682304161.041,203304515490.795,209023912696.839,222942790435.29898,268137224729.722,294084112392.66,330397381998.489,425595310000.0,461951782000.0,602860000000.0,400599250000.0,437798577639.752,558111997497.263,769305386182.8491,850426432991.7421,883199625324.675,863723411632.917,599388579985.673,655420645476.906,559372276081.9661,507962487700.024,558319920831.979,669316654017.094,891630175813.342,1107640297889.95,1397084345950.39,1695824571927.15,1667019780934.28,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1793989048409.29,2055505502224.73,
36497,Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,10.275911554300901,5.21605942017887,0.87467259240843,3.4855823042772403,3.0534878936690997,4.15036023303344,4.91526567501121,11.4272823832673,9.7358268899127,8.76994747172606,11.295086843350198,12.0528022500388,13.978691651075803,9.04212031316958,5.209075901144059,9.790410161476071,4.60631806113791,3.23170956333544,6.76628496532688,9.110960155171538,-4.39335720034832,0.580245553394249,-3.40979347371646,5.26914314976874,7.94586174871279,7.988295104862349,3.5996294668090294,-0.102672718383658,3.27945885796417,-3.1023559487503904,1.5119372378998899,-0.46691320980055195,4.66516898877852,5.3345517024736795,4.416731353885059,2.20753552794351,3.39502863721179,0.3383561792702489,0.469066587492819,4.11248423957215,1.38283202786545,3.0540164934866296,1.1398868686460601,5.76441160717755,3.19646411192973,3.9572968292065602,6.060353584609589,5.09085791114556,-0.12577515362765698,7.54179863570165,3.98527761463821,1.9331078892995102,3.01030558066186,0.508210254249747,-3.54976724660112,-3.46816285562616,0.9760856813759491,
36498,Brazil,BRA,GDP per capita (Current US$),NY.GDP.PCAP.CD,210.027470429478,204.92930153477297,260.225266127099,291.950589001802,261.331083055664,260.964692542291,315.27738237919,346.880100387651,374.08326175821196,403.065252307126,444.026267601819,503.478766140281,584.5506847713659,772.818791304736,1000.63425269098,1149.5861205932301,1385.29852974104,1560.8630604471398,1737.3675521191199,1901.00132504395,1939.7908764714498,2124.96298887959,2218.89051545923,1565.2978321106198,1573.9671393322,1643.1965026761,1936.0163352669897,2081.66526186895,2294.40169466025,2901.2854492707397,3093.03747863815,3966.7954884916203,2591.7971162780605,2786.1713557447697,3494.64054135109,4740.11981336276,5156.809075137589,5271.41222246603,5075.63121131187,3469.50223662228,3739.1161387651796,3146.94890366357,2819.6481201182,3059.58650690802,3623.0499120929903,4770.18384511293,5860.145829417521,7313.55777336115,8787.61065756604,8553.381368256949,11224.1540829355,13167.472891753301,12291.466852329098,12216.9044643396,12026.619390631298,8750.22299607324,8639.36574344537,9821.407686410079,
36515,Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,,,101.7248208,100.5434981,135.02759509999998,192.1217696,225.9915563,147.1421659,228.3351346,629.1147272000001,1430.723231,2947.73293,432.7846016,951.6484598999999,1927.983498,2075.887182,66.00787631,15.7574361,6.925316945,3.1985918910000004,4.857966241000001,7.044702451,6.837830757000001,8.450220696,14.71532583,6.599124847000001,6.86734958,4.1836805319999995,3.637027934,5.663098519,4.886408444,5.038316946,6.6361986570000004,5.40196475,6.201899612999999,6.332092342,9.027601288,8.739478522999999,,
36681,Brazil,BRA,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,16.6607798523094,,,,,14.554076771176698,,,,,12.5581364268149,,,,,10.699791835247199,,,,,8.9412910804848,,,,,8.13679878802205,,,,,7.3940884176015595,,,,,6.741694409254731,,,
36682,Brazil,BRA,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,17.8715469726715,,,,,15.5832715473892,,,,,13.519726291029599,,,,,11.6905819347586,,,,,9.86676599524369,,,,,9.02859107563043,,,,,8.27058040059423,,,,,7.5710259356372,,,
36717,Brazil,BRA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.616999626159698,8.19200038909912,7.53399991989136,12.916999816894501,7.372000217437741,8.76900005340576,9.98200035095215,11.6700000762939,12.2559995651245,17.8920001983643,11.980999946594201,11.6490001678467,12.4420003890991,11.770000457763699,12.0279998779297,11.088000297546401,10.887000083923303,12.503999710083,11.116999626159698,11.1920003890991,9.170000076293949,9.07800006866455,8.79100036621094,8.14299964904785,10.107000350952099,13.538999557495101,15.0769996643066,
36718,Brazil,BRA,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,1.89999997615814,2.75999999046326,2.79999995231628,2.75999999046326,,4.15999984741211,5.09000015258789,4.63000011444092,4.40000009536743,3.85999989509583,2.7100000381469704,3.95000004768372,4.25,2.97000002861023,3.45000004768372,,7.949999809265139,7.34000015258789,,7.19000005722046,8.60999965667725,9.829999923706051,11.5,12.0900001525879,19.8899993896484,11.8999996185303,11.5500001907349,12.3199996948242,11.6599998474121,12.0,11.0,10.789999961853,10.039999961853,11.0100002288818,8.51000022888184,9.079999923706051,8.18000030517578,8.46000003814697,8.8100004196167,10.0299997329712,13.4399995803833,15.279999732971199,
36719,Brazil,BRA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.213000297546388,5.4380002021789595,5.1739997863769505,9.09899997711182,5.098999977111821,5.5430002212524405,6.23199987411499,7.116000175476071,7.8649997711181605,11.2440004348755,7.53299999237061,7.30999994277954,7.78499984741211,6.79500007629395,7.30999994277954,6.38100004196167,6.00600004196167,7.18400001525879,6.14900016784668,6.264999866485599,4.88000011444092,5.80299997329712,5.66699981689453,5.58300018310547,7.1939997673034695,10.1599998474121,11.230999946594201,
36720,Brazil,BRA,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,1.92999994754791,2.11999988555908,2.15000009536743,2.75,,3.9000000953674303,4.699999809265139,4.61999988555908,3.9000000953674303,3.17000007629395,2.22000002861023,3.33999991416931,3.5399999618530296,3.00999999046326,3.82999992370605,,5.40999984741211,5.15999984741211,,5.09999990463257,5.53000020980835,6.21000003814697,7.099999904632571,7.84000015258789,12.220000267028801,7.4899997711181605,7.300000190734861,7.78000020980835,6.76999998092651,6.900000095367429,6.349999904632571,5.9899997711181605,6.099999904632571,6.119999885559079,5.21999979019165,4.84999990463257,4.57999992370605,4.94000005722046,5.30999994277954,7.199999809265139,10.1899995803833,11.7600002288818,
44071,China,CHN,GDP (current US$),NY.GDP.MKTP.CD,59716467625.3148,50056868957.6732,47209359005.6056,50706799902.5103,59708343488.5043,70436266146.7219,76720285969.6157,72881631326.6715,70846535055.6503,79705906247.4612,92602973434.0726,99800958648.1436,113687586299.051,138544284708.957,144182133387.722,163431551779.761,153940455341.50598,174938098826.569,149540752829.268,178280594413.043,191149211575.0,195866382432.54,205089699858.779,230686747153.257,259946510957.143,309488028132.653,300758100107.24603,272972974764.57397,312353631207.819,347768051311.741,360857912565.966,383373318083.62396,426915712711.146,444731282436.762,564324670005.917,734547898220.5079,863746717503.7891,961603952951.82,1029043097554.08,1093997267271.06,1211346869605.24,1339395718865.3,1470550015081.55,1660287965662.68,1955347004963.27,2285965892360.54,2752131773355.16,3552182311652.97,4598206091384.0,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.9,11064666282625.5,11190992550229.5,12237700479375.0,
44072,China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,-27.270000003946098,-5.579999990136,10.299999995275801,18.179999994202,16.950000002496,10.650000004173599,-5.7700000042250705,-4.099999992141431,16.9399999961092,19.299999996256002,7.060000003351799,3.80999999825444,7.7600000016445,2.31000000049113,8.720000000475121,-1.57000000275067,7.569999999171669,11.666644003289301,7.60000000000034,7.80669144981401,5.17241379310337,8.9344262295084,10.835214446952401,15.1391717583164,13.4433962264152,8.939708939708769,11.68893129771,11.2345151644596,4.18586789554524,3.90711389605613,9.294075913444491,14.216163583252099,13.867576015913698,13.0521587222365,10.9492273730684,9.92837246319102,9.23076923076908,7.83761391880728,7.66748617086637,8.49150849150834,8.33991054985566,9.13064594463337,10.035603026256801,10.1112234580387,11.395775941230399,12.719479020690802,14.231388035688,9.65428937259927,9.399813171415358,10.6361404632298,9.5364430080555,7.85626211026953,7.757635146170241,7.29766595938155,6.9002048167243695,6.69999999999993,6.90000000000013,
44073,China,CHN,GDP per capita (Current US$),NY.GDP.PCAP.CD,89.52054151035841,75.8058379259965,70.90941166710071,74.3136434486145,85.4985551596313,98.48677775222059,104.324566181147,96.5895319417819,91.4727183066072,100.12990326618,113.16299155468599,118.65457778534599,131.883561243868,157.090374298657,160.140093727686,178.34181960809602,165.40554037241998,185.42283291367298,156.396388520044,183.983152215978,194.80472218683602,197.07147449910198,203.33491950346402,225.431928890812,250.71396904698798,294.45884850496003,281.928120911563,251.811956961329,283.537695240524,310.8819124049,317.884673040928,333.142145400184,366.46069230207297,377.38983947995797,473.492278718042,609.6566792024839,709.413755085039,781.744164341053,828.580479295681,873.2870617257901,959.372483639691,1053.1082430045199,1148.5082904417,1288.64325183381,1508.6680978826598,1753.41782925823,2099.22943460447,2695.36591709669,3471.2480543115003,3838.43397176904,4560.512586009289,5633.7957168394,6337.88332279255,7077.7707653955795,7683.502613091179,8069.2130238951095,8117.267465431791,8826.99409574835,
44090,China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.233835531,18.81181794,18.24563836,3.0522901210000004,3.556685652,6.35398134,14.61007864,24.25734106,16.78945197,8.312847152,2.787113448,-0.849543449,-1.358514164,0.25651828600000004,0.7198080920000001,-0.7667194540000001,1.164517601,3.888815681,1.8139951559999998,1.46607832,4.767210585,5.8430242429999995,-0.700630985,3.325774987,5.410918113999999,2.643051771,2.62808601,2.000344887,1.437024514,2.0,,
44256,China,CHN,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,39.234259640351,,,,,37.4062293196172,,,,,35.765113104273205,,,,,33.2339688993901,,,,,30.9196370903814,,,,,27.7081909333875,,,,,24.4980593048208,,,,,21.390966097716397,,,
44257,China,CHN,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,41.408006991763294,,,,,39.720078810203205,,,,,37.7925210373176,,,,,35.804730705953496,,,,,33.203090526690694,,,,,29.7695984681875,,,,,26.2759390567295,,,,,22.995004947962602,,,
44292,China,CHN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53599977493286,4.03999996185303,3.9590001106262203,3.9449999332427996,4.117000102996831,4.13399982452393,4.12599992752075,4.22800016403198,4.18900012969971,4.02600002288818,4.019999980926509,3.9089999198913596,3.80699992179871,3.8039999008178698,3.6559998989105202,3.5329999923706095,3.31299996376038,3.83800005912781,3.76699995994568,3.6789999008178698,3.79500007629395,3.9019999504089395,3.95799994468689,3.99900007247925,4.00500011444092,4.13100004196167,4.23699998855591,
44293,China,CHN,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44294,China,CHN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1810002326965305,4.67799997329712,4.63500022888184,4.66400003433228,4.90500020980835,4.96400022506714,4.98899984359741,5.140999794006349,5.11899995803833,4.94299983978271,4.94700002670288,4.81799983978271,4.699999809265139,4.7010002136230495,4.53000020980835,4.37400007247925,4.11600017547607,4.77400016784668,4.69899988174438,4.609000205993651,4.76800012588501,4.91499996185303,4.9959998130798295,5.05800008773804,5.07299995422363,5.05100011825562,5.013999938964839,
44295,China,CHN,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67806,India,IND,GDP (current US$),NY.GDP.MKTP.CD,36535925031.34,38709096075.6305,41599070242.3094,47776000900.0302,55726873083.5543,58760424669.8482,45253641303.1897,49466168890.9507,52377324284.1951,57668330026.3629,61589800519.5084,66452561865.8332,70509913049.4003,84374541630.2062,98198276856.6209,97159222024.1364,101346972433.934,119866746574.408,135468782808.69,150950826964.424,183839864649.15,190909548789.76898,198037712681.605,215350771428.33102,209328156800.867,229410293759.071,245664654062.87302,275311425331.64,292632656262.687,292093308319.64197,316697337894.513,266502281094.117,284363884080.101,275570363431.902,322909902308.89197,355475984177.451,387656017798.596,410320300470.28296,415730874171.13,452699998386.914,462146799337.698,478965491060.771,508068952065.901,599592902016.345,699688852930.276,808901077222.8391,920316529729.7471,1201111768410.27,1186952757636.11,1323940295874.06,1656617073124.71,1823049927772.05,1827637859136.23,1856722121394.42,2039127446299.3,2102390808997.09,2274229710530.03,2597491162897.67,
67807,India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,3.7227425326980197,2.9311277366599704,5.994353260951071,7.45295012232985,-2.63577010985354,-0.0553287698313909,7.82596303033046,3.3879291760028396,6.53970029628042,5.15722973608266,1.6429303838873601,-0.553301312377457,3.29552113522415,1.1853362603392599,9.149912014806349,1.66310363661313,7.25476458583543,5.712532089001059,-5.238182702789089,6.735821527998719,6.00620362381703,3.47573324031281,7.2888929012462595,3.82073785597316,5.25429922330902,4.77656417048912,3.9653556339063702,9.627782919847679,5.94734332826579,5.533454563064639,1.05683143308192,5.48239602152279,4.75077621970128,6.65892406734602,7.574491840333519,7.549522248865269,4.04982084906756,6.18441582070948,8.845755561098981,3.84099115689808,4.82396626398834,3.8039753212724303,7.8603814754530195,7.92294341849401,9.28482461599893,9.263964758936382,9.801360336715119,3.89095706249564,8.47978389690218,10.259963064554501,6.63836379999493,5.45638755164701,6.386106400923481,7.410227605164049,8.15442502779908,7.11268609726157,6.62422711604482,
