,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Unnamed: 62
67808,India,IND,GDP per capita (Current US$),NY.GDP.PCAP.CD,81.28476374967441,84.4264369282297,88.91491859604771,100.048591708733,114.31516095901199,118.06338245921002,89.0535834865115,95.33078293868391,98.83123468950649,106.496379410417,111.25757064835399,117.360738098198,121.692288584884,142.27008132107,161.763010636773,156.380095043253,159.4077984504,184.272874925974,203.558704553882,221.687947434428,263.840719769997,267.711010271815,271.33359614926104,288.307169715403,273.901826603638,293.48864710527,307.395346033629,337.063996179221,350.672739060749,342.723898139122,363.964087319698,300.09663658917196,313.860110097812,298.21766383250196,342.717518681973,370.10135530585,396.01461228492303,411.387720784423,409.194385865156,437.586117820096,438.864630447894,447.013896578172,466.20080422626296,541.13522787231,621.318376718509,707.008019015027,792.025969759363,1018.16637300127,991.484630405176,1090.3177645434,1345.77015320926,1461.67195733892,1446.98540954319,1452.1953732317802,1576.0040181767301,1606.0382849889002,1717.47387802956,1939.61298448814,
67825,India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.783264746,1.7520215630000002,3.57615894,2.9411764710000003,13.35403727,9.479452055,10.81081081,13.0532972,2.996404315,0.574712644,5.095238095,3.0811055730000003,6.461538462,16.92815855,28.60169492,5.738605162000001,-7.63438068,8.321619342,2.517518817,6.253164557000001,11.365260899999999,13.11510484,7.887270664,11.86886396,8.32157969,5.555555556,8.730811403999999,8.798689021,9.384775807999999,3.26256011,8.971233545,13.87024609,11.78781925,6.362038664,10.21150033,10.22488756,8.977149075,7.16425362,13.230840900000002,4.669821024,4.009433962,3.684807256,4.392199745,3.8058659219999997,3.76723848,4.246353323,6.145522388,6.369996746,8.351816443999999,10.87739112,11.99229692,8.857845297,9.312445605,10.90764331,6.649500151,4.906973441,4.941447235,,
67991,India,IND,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,37.1997167240134,,,,,36.6403278852095,,,,,36.0937517982714,,,,,35.596733221455395,,,,,35.102340008884504,,,,,34.3917015039782,,,,,33.636578538102604,,,,,32.8166158500924,,,
67992,India,IND,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,39.7024171453506,,,,,39.011457817654794,,,,,38.358825628100206,,,,,37.7959288724467,,,,,37.2304058196555,,,,,36.3736133093908,,,,,35.4332400207361,,,,,34.4367937990783,,,
68027,India,IND,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9539999961852996,3.93799996376038,3.9210000038147004,3.91199994087219,3.9749999046325697,4.03599977493286,4.09100008010864,4.150000095367431,4.2069997787475595,4.21600008010864,4.36199998855591,4.50699996948242,4.663000106811519,4.80999994277954,5.0040001869201705,4.88600015640259,4.76300001144409,4.611000061035161,4.49300003051758,4.3790001869201705,4.3119997978210405,4.22300004959106,4.17700004577637,4.10699987411499,4.1869997978210405,4.15999984741211,4.15799999237061,
68028,India,IND,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5199999809265097,,,,,,2.4000000953674303,,,,,4.96999979019165,,,,,4.34000015258789,,3.6900000572204603,,,,,,
68029,India,IND,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78500008583069,3.63100004196167,3.6710000038147004,3.54900002479553,3.61299991607666,3.72699999809265,4.04699993133545,4.0300002098083505,4.00699996948242,4.35599994659424,4.3119997978210405,4.40199995040894,4.16499996185303,4.1880002021789595,4.14200019836426,3.97699999809265,3.7899999618530296,3.9349999427795397,3.4909999370575,3.25999999046326,3.2739999294281,3.4300000667572004,3.23499989509583,3.1909999847412096,3.2639999389648398,3.2909998893737797,3.31699991226196,
68030,India,IND,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61999988555908,,,,,,2.8499999046325697,,,,,4.1399998664856,,,,,3.25999999046326,,2.4000000953674303,,,,,,
104166,Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506500173960.269,516814274021.956,517962962962.96295,460290556900.726,435083713850.83704,395077301248.464,395531066563.296,391719993756.82794,404926534140.017,270953116950.026,195905767668.56198,259708496267.33,306602673980.117,345110438692.185,430347770731.78705,591016690742.798,764017107992.3921,989930542278.695,1299705247685.76,1660844408499.61,1222643696991.85,1524916112078.87,2051661732059.78,2210256976945.38,2297128039058.21,2063662665171.89,1368400705491.02,1284727602173.71,1577524145963.17,
104167,Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9999956422359597,-5.04693945132409,-14.5310737737728,-8.66854034149995,-12.569755979582201,-4.1435284056756405,-3.60000000044693,1.3999999993608,-5.29999999869118,6.40000000010392,9.99999999924522,5.0919842312465,4.74366989682775,7.29585433099831,7.175949192318879,6.37618702701079,8.153431972924281,8.535080209385429,5.24795353229554,-7.820885027015541,4.50372562582628,5.284885415441559,3.65590157303011,1.78535450092343,0.738600773189376,-2.82824081346035,-0.224910984282204,1.5456302290946,
104168,Russian Federation,RUS,GDP per capita (Current US$),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3428.7621527086103,3485.1123055994703,3485.05600012759,3095.6597791412,2929.46211857553,2663.3945990755,2665.73972189559,2643.8976964978697,2737.55666234068,1834.8469373328699,1330.75146395036,1771.58660190996,2100.3623859404197,2375.05904394498,2975.1327783492497,4102.3722935487895,5323.47387655593,6920.194397836079,9101.25308480437,11635.26037297,8562.809598423979,10674.987707365,14351.2120537753,15434.5747807126,16007.089993444399,14125.9087274272,9346.61636024231,8759.036117752092,10743.0965915463,
104185,Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874.6218469,307.6344092,197.4713847,47.74166667,14.76676632,27.6748415,85.74178151,20.77634088,21.45786502,15.7920011,13.67972036,10.86095476,12.6833396,9.687108886,8.991328161,14.11222781,11.66055046,6.852353956,8.435217224,5.086829568,6.74173735,7.829839703999999,15.52633251,7.049766291,,
104351,Russian Federation,RUS,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,16.218888953051902,,,,,14.972304476572,,,,,14.085144010421901,,,,,14.0334584998856,,,,,13.981630372570901,,,,,13.9071651393357,,,,,13.755935885474,,,,,13.622288842911198,,,
104352,Russian Federation,RUS,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,14.029566322111199,,,,,13.104337223480199,,,,,12.521178003226499,,,,,12.5947160872667,,,,,12.6686380856341,,,,,12.6294873309109,,,,,12.5569218343105,,,,,12.369632225647099,,,
104387,Russian Federation,RUS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28900003433228,5.13000011444092,5.849999904632571,7.8769998550415,9.48799991607666,9.60799980163574,11.432000160217301,12.9930000305176,13.1190004348755,10.3579998016357,8.59200000762939,7.46500015258789,7.755000114440921,7.31400012969971,6.62099981307983,6.7610001564025906,5.699999809265139,5.974999904632571,7.8119997978210405,6.830999851226809,6.087999820709231,5.06799983978271,5.1290001869201705,4.81099987030029,5.2960000038147,5.30700016021729,4.90000009536743,
104388,Russian Federation,RUS,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.100000001490116,5.17000007629395,5.82000017166138,7.949999809265139,9.19999980926514,9.30000019073486,11.4499998092651,12.9499998092651,12.8999996185303,10.3699998855591,8.60000038146973,7.599999904632571,7.949999809265139,7.51999998092651,6.94000005722046,6.69000005722046,5.639999866485599,5.94000005722046,7.67000007629395,6.84000015258789,6.09000015258789,5.07000017166138,5.1399998664856,4.82000017166138,5.30999994277954,5.300000190734861,,
104389,Russian Federation,RUS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.11899995803833,5.47599983215332,5.96400022506714,8.26399993896484,9.8149995803833,10.08899974823,12.1560001373291,13.755000114440902,13.9160003662109,10.788999557495101,9.3459997177124,8.35700035095215,8.687000274658201,8.23099994659424,7.7039999961853,7.550000190734861,6.4899997711181605,6.65100002288818,9.00599956512451,7.8850002288818395,6.97300004959106,5.7960000038147,5.775000095367429,5.491000175476071,5.8289999961853,5.755000114440921,5.43200016021729,
104390,Russian Federation,RUS,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0500000007450581,5.19000005722046,5.94000005722046,8.28999996185303,9.68000030517578,10.0,12.140000343322802,13.539999961853,13.1700000762939,10.779999732971199,9.34000015258789,8.14000034332275,8.46000003814697,8.0,7.30999994277954,7.42000007629395,6.349999904632571,6.46000003814697,8.90999984741211,7.880000114440921,6.96999979019165,5.78999996185303,5.7600002288818395,5.48000001907349,5.82000017166138,5.699999809265139,,
118811,Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,857704431.686497,945244992.2113061,1110565863.53737,1200447429.3556302,1339494290.42432,1472036550.70992,1342287556.59602,1580229795.10881,1753746369.66049,2245011571.98652,2140383695.94618,2589851693.01656,3059682162.06566,3239488104.60091,5159557176.25012,6826980766.8048,7633528920.63247,7696011359.94156,9275203105.57946,9929682184.327179,13062421024.9337,15518199247.3393,16298905397.0701,17589184556.6946,17503082982.2832,16403544510.5268,13293209270.1036,11356215712.9326,10577042354.799,9853396225.58749,12308624283.9787,12981833333.3333,13253565898.9558,13695962019.2084,10122020000.0,11396706586.8263,13789560878.2435,14505233968.8716,15200846138.4615,15873875968.9922,19325894913.1254,21099833783.503002,21582248881.6592,21828144686.0394,25086930693.0693,28858965517.2414,33332844574.7801,40405006007.2086,,,,,,,,,,,
118812,Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,10.8330639000002,24.521297171784898,-8.6527466722076,9.2713638022407,2.2993738753767596,-7.65906551020211,8.2576826470508,3.72908022105565,18.7679152118321,-3.8078191336811797,9.91600377495257,25.0276071251761,-8.54517652558783,24.1272299464536,19.524607854351,10.9617191271732,-1.2737379741161998,8.72663098793896,3.63235561935112,11.9832018627982,9.507711699720359,2.12215135177645,1.42917394908086,-4.07174187032408,6.11507005397576,-4.94570298114698,1.9075465096087802,13.2662890867591,-8.958214010703829,7.6407723234723095,7.9012706984489505,13.470333763585401,5.17898710100076,7.652937116824599,5.75001528846111,4.399999998689919,1.80000000162667,6.33726401741339,-3.5536569134662797,2.7428573972346606,5.200942809668129,5.899999999999991,0.599999999805533,6.90000000448445,6.19999999952987,4.99999999829737,5.69999999644881,,,,,,,,,,,
118813,Syrian Arab Republic,SYR,GDP per capita (Current US$),NY.GDP.PCAP.CD,187.53737427309602,200.18335689970797,227.788663942808,238.43730608976898,257.578412322649,273.962221828686,241.712244801693,275.267309289062,295.449415865686,365.69376424268404,337.039583863198,394.14214812718694,449.94392940759,460.29506799744905,708.4212255517231,905.95008871154,979.327765672517,954.7632405209,1112.6125280161698,1151.17540559969,1462.63034143891,1677.12624436936,1699.5328053309,1769.74095251638,1700.47601855225,1540.43679136689,1208.00442501817,999.591906745427,902.549558305345,815.6485163614431,988.9486721642099,1013.0012864652,1005.04136425569,1009.71641083513,725.608592071928,794.4451530018171,934.550565691747,955.709176087982,974.275191685123,991.12042869086,1177.62926773348,1258.42195289081,1263.01345505567,1253.39140303912,1408.85273756165,1577.4571821855802,1762.24610660537,2058.0352093943497,,,,,,,,,,,
118830,Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.118909513,1.958890882,-3.8461538460000004,1.9166666669999999,5.396565822,-3.87897595,3.793381759,6.454121306,2.8487947410000003,-1.988636364,4.6376811589999996,5.609418282999999,2.098360656,20.35966602,15.52828175,11.46496815,11.42857143,11.96581197,4.809160305,4.552075747,19.296412399999998,18.39416058,14.30332922,6.127292341,9.229518195,17.25293132,36.06349206,59.48436771,34.56221198,11.39921722,19.39686722,9.0,11.00917431,13.2231405,15.32846715,7.979957806,8.249890099,1.8861113619999998,-0.797165633,-3.7037037039999996,-3.8461538460000004,3.0,-0.130505282,5.796829449,4.433141367,7.240349393,10.02411054,3.9077095039999996,15.74532522,2.920897118,4.397413832,4.753163889,36.70229534,,,,,,
118996,Syrian Arab Republic,SYR,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,26.507369361322,,,,,25.883566138558198,,,,,25.339330174283198,,,,,24.7384572464779,,,,,23.7920713456722,,,,,22.6619695051467,,,,,21.846553966189898,,,,,20.9297103076578,,,
118997,Syrian Arab Republic,SYR,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,26.786511835640898,,,,,26.2210555920128,,,,,25.7248413782026,,,,,25.156925652113298,,,,,24.262415246472397,,,,,23.5536962624539,,,,,22.478172023035498,,,,,21.414776555131397,,,
119032,Syrian Arab Republic,SYR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9109992980957,17.8150005340576,18.2670001983643,18.408000946044897,17.5750007629395,29.7590007781982,39.391998291015604,26.8889999389648,19.7600002288818,5.8060002326965305,28.544000625610398,23.881999969482397,20.9500007629395,28.5839996337891,26.4409999847412,22.5429992675781,25.638000488281303,30.652000427246104,21.9710006713867,21.8110008239746,39.7029991149902,38.9220008850098,38.7410011291504,38.8860015869141,39.334999084472706,40.4129981994629,41.3079986572266,
119033,Syrian Arab Republic,SYR,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,5.800000190734861,5.09999990463257,5.400000095367429,2.09999990463257,3.9000000953674303,,6.900000095367429,7.099999904632571,4.099999904632569,3.79999995231628,,,,6.73000001907349,8.199999809265138,,,,,9.829999923706051,,,,6.400000095367429,12.5,14.1999998092651,,29.2999992370605,,15.1999998092651,5.0,25.530000686645497,24.0799999237061,20.9300003051758,,,23.7700004577637,25.6800003051758,24.190000534057603,22.2999992370605,22.0,,,,,,,,
119034,Syrian Arab Republic,SYR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05600023269653,4.28299999237061,4.41200017929077,4.4689998626709,4.287000179290771,7.30399990081787,9.74100017547607,6.7069997787475595,4.8899998664856,1.42999994754791,6.962999820709231,8.73999977111816,7.730999946594241,6.91400003433228,6.42199993133545,5.37900018692017,5.19600009918213,7.03599977493286,5.67600011825562,6.21700000762939,10.4619998931885,10.222999572753901,10.1809997558594,10.2390003204346,10.376000404357901,10.6440000534058,10.769000053405799,
119035,Syrian Arab Republic,SYR,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,7.199999809265139,8.10000038146973,4.5,5.199999809265139,5.300000190734861,,6.099999904632571,4.59999990463257,4.5,3.79999995231628,,,,3.8499999046325697,4.099999904632569,,,,,5.03999996185303,,,,7.599999904632571,6.800000190734861,5.5,,13.1000003814697,,6.0,1.60000002384186,8.22000026702881,8.300000190734862,7.75,,,5.28000020980835,5.21000003814697,8.340000152587889,5.69000005722046,6.23000001907349,,,,,,,,
